Time,Channel A,Channel B,Channel C
(s),(mV),(V),(mV)

0.00000000,451.07960000,0.42089070,2.36835600
0.00200000,455.04730000,0.42089070,1.97465500
0.00400000,451.07960000,0.42089070,2.36835600
0.00600000,447.12720000,0.41295520,1.97465500
0.00800000,451.07960000,0.42089070,2.36835600
0.01000000,447.12720000,0.42089070,3.15883400
0.01200000,443.17480000,0.42089070,2.76359500
0.01400000,443.17480000,0.42089070,1.18417800
0.01600000,443.17480000,0.42882630,0.00000000
0.01800000,443.17480000,0.42882630,-0.39370070
0.02000000,443.17480000,0.42882630,1.57941700
0.02200000,443.17480000,0.42882630,0.39370070
0.02400000,443.17480000,0.42882630,1.97465500
0.02600000,443.17480000,0.42882630,0.78893940
0.02800000,443.17480000,0.42089070,0.39370070
0.03000000,443.17480000,0.42089070,2.36835600
0.03200000,443.17480000,0.42089070,1.57941700
0.03400000,451.07960000,0.42089070,0.78893940
0.03600000,447.12720000,0.42089070,2.36835600
0.03800000,447.12720000,0.41295520,2.76359500
0.04000000,455.04730000,0.42089070,3.55407200
0.04200000,455.04730000,0.42089070,3.94931100
0.04400000,451.07960000,0.42089070,1.97465500
0.04600000,447.12720000,0.41295520,1.97465500
0.04800000,447.12720000,0.41295520,3.15883400
0.05000000,451.07960000,0.42089070,2.76359500
0.05200000,447.12720000,0.41295520,1.97465500
0.05400000,451.07960000,0.42089070,2.36835600
0.05600000,447.12720000,0.41295520,1.97465500
0.05800000,451.07960000,0.42089070,2.36835600
0.06000000,451.07960000,0.42089070,2.36835600
0.06200000,447.12720000,0.41295520,1.57941700
0.06400000,451.07960000,0.42089070,2.36835600
0.06600000,447.12720000,0.42089070,1.97465500
0.06800000,447.12720000,0.41295520,1.97465500
0.07000000,447.12720000,0.42089070,2.36835600
0.07200000,447.12720000,0.42089070,0.78893940
0.07399999,447.12720000,0.42089070,0.39370070
0.07599999,447.12720000,0.42089070,1.97465500
0.07799999,443.17480000,0.42882630,0.39370070
0.07999999,447.12720000,0.42882630,0.39370070
0.08199999,443.17480000,0.42882630,0.00000000
0.08399999,439.20700000,0.42882630,0.39370070
0.08599999,443.17480000,0.42882630,-0.39370070
0.08799999,443.17480000,0.42882630,-0.39370070
0.08999999,439.20700000,0.42089070,1.97465500
0.09199999,443.17480000,0.42882630,1.57941700
0.09399999,451.07960000,0.42882630,1.57941700
0.09599999,443.17480000,0.42089070,1.57941700
0.09799999,447.12720000,0.42089070,1.97465500
0.09999999,451.07960000,0.42089070,2.76359500
0.10199999,451.07960000,0.42089070,3.15883400
0.10399999,455.04730000,0.42089070,1.97465500
0.10599999,458.99970000,0.42089070,3.15883400
0.10799999,451.07960000,0.42089070,1.97465500
0.10999999,451.07960000,0.41295520,2.36835600
0.11199999,455.04730000,0.42089070,3.15883400
0.11399999,451.07960000,0.42089070,2.36835600
0.11599999,447.12720000,0.41295520,1.57941700
0.11799999,455.04730000,0.42089070,1.57941700
0.11999999,451.07960000,0.41295520,2.76359500
0.12199999,447.12720000,0.42089070,1.57941700
0.12399999,447.12720000,0.42089070,2.76359500
0.12599999,447.12720000,0.42089070,2.36835600
