Time,Channel A,Channel B,Channel C
0.12799999,451.07960000,0.41295520,1.97465500
0.12999999,451.07960000,0.42089070,2.36835600
0.13199999,451.07960000,0.42089070,2.36835600
0.13399999,451.07960000,0.42089070,1.18417800
0.13599999,451.07960000,0.42089070,2.76359500
0.13799999,451.07960000,0.41295520,1.57941700
0.13999999,451.07960000,0.41295520,1.18417800
0.14199999,451.07960000,0.42089070,2.36835600
0.14399999,451.07960000,0.42089070,0.78893940
0.14599999,455.04730000,0.42089070,2.76359500
0.14799999,451.07960000,0.42089070,3.55407200
0.14999999,451.07960000,0.42089070,2.76359500
0.15199999,451.07960000,0.41295520,2.36835600
0.15399999,451.07960000,0.42089070,3.94931100
0.15599999,447.12720000,0.42089070,1.97465500
0.15799999,451.07960000,0.42089070,2.36835600
0.15999999,451.07960000,0.42089070,1.18417800
0.16199999,451.07960000,0.42089070,2.36835600
0.16399999,447.12720000,0.41295520,2.36835600
0.16599999,447.12720000,0.42089070,1.97465500
0.16799999,447.12720000,0.42089070,2.36835600
0.16999999,447.12720000,0.42089070,1.18417800
0.17199999,451.07960000,0.42089070,0.78893940
0.17399999,447.12720000,0.42089070,3.15883400
0.17599999,447.12720000,0.41295520,1.97465500
0.17799999,451.07960000,0.42089070,1.97465500
0.17999999,447.12720000,0.41295520,1.57941700
0.18199999,451.07960000,0.42089070,3.94931100
0.18399999,451.07960000,0.42089070,1.57941700
0.18599999,451.07960000,0.42089070,3.15883400
0.18799999,447.12720000,0.42089070,1.97465500
0.18999999,447.12720000,0.41295520,2.76359500
0.19199999,451.07960000,0.42089070,1.97465500
0.19399999,447.12720000,0.41295520,1.97465500
0.19599999,447.12720000,0.41295520,2.36835600
0.19799999,447.12720000,0.42089070,2.36835600
0.19999999,451.07960000,0.41295520,2.76359500
0.20199999,447.12720000,0.42089070,1.57941700
0.20399999,451.07960000,0.42089070,1.97465500
0.20599999,443.17480000,0.41295520,1.97465500
0.20799999,447.12720000,0.42089070,1.18417800
0.20999999,451.07960000,0.42089070,0.39370070
0.21199999,451.07960000,0.42089070,3.15883400
0.21399999,455.04730000,0.42089070,1.57941700
0.21599999,455.04730000,0.42089070,1.57941700
0.21799998,451.07960000,0.42089070,2.36835600
0.21999998,451.07960000,0.42089070,1.18417800
0.22199998,447.12720000,0.41295520,2.36835600
0.22399998,447.12720000,0.42089070,2.76359500
0.22599998,451.07960000,0.42089070,3.15883400
0.22799998,455.04730000,0.42089070,1.97465500
0.22999998,451.07960000,0.42089070,2.76359500
0.23199998,451.07960000,0.42089070,1.57941700
0.23399998,451.07960000,0.42089070,1.97465500
0.23599998,455.04730000,0.42089070,1.97465500
0.23799998,447.12720000,0.42089070,1.57941700
0.23999998,447.12720000,0.41295520,1.18417800
0.24199998,451.07960000,0.42089070,1.18417800
0.24399998,447.12720000,0.41295520,1.57941700
0.24599998,451.07960000,0.42089070,1.97465500
0.24799998,451.07960000,0.42089070,1.57941700
0.24999998,447.12720000,0.42089070,1.18417800
0.25199998,447.12720000,0.42089070,2.76359500
0.25399998,451.07960000,0.42089070,2.76359500
0.25599998,451.07960000,0.42089070,1.18417800
0.25799998,447.12720000,0.42089070,3.15883400
0.25999998,447.12720000,0.42089070,2.76359500
0.26199998,451.07960000,0.42089070,2.36835600
0.26399998,447.12720000,0.42089070,1.57941700
0.26599998,447.12720000,0.42089070,1.18417800
0.26799998,451.07960000,0.42089070,1.18417800
0.26999998,451.07960000,0.42089070,1.97465500
0.27199998,451.07960000,0.42089070,4.73825000
0.27399998,447.12720000,0.42089070,2.36835600
0.27599998,447.12720000,0.41295520,2.76359500
0.27799998,451.07960000,0.42089070,1.97465500
0.27999998,451.07960000,0.42089070,2.36835600
0.28199998,451.07960000,0.42089070,0.78893940
0.28399998,451.07960000,0.42089070,1.97465500
0.28599998,455.04730000,0.42089070,1.18417800
0.28799998,451.07960000,0.42089070,3.55407200
0.28999998,451.07960000,0.42089070,2.36835600
0.29199998,451.07960000,0.42089070,3.94931100
0.29399998,451.07960000,0.42089070,2.76359500
0.29599998,451.07960000,0.42089070,0.39370070
0.29799998,451.07960000,0.42089070,3.15883400
0.29999998,451.07960000,0.42089070,1.57941700
0.30199998,451.07960000,0.42089070,1.57941700
0.30399998,455.04730000,0.42089070,1.57941700
0.30599998,451.07960000,0.42089070,3.15883400
0.30799998,455.04730000,0.42089070,1.57941700
0.30999998,451.07960000,0.42089070,2.76359500
0.31199998,451.07960000,0.42089070,3.94931100
0.31399998,451.07960000,0.42089070,2.76359500
0.31599998,451.07960000,0.42089070,0.78893940
0.31799998,451.07960000,0.41295520,1.57941700
0.31999998,455.04730000,0.42089070,3.15883400
0.32199998,451.07960000,0.42089070,2.36835600
0.32399998,451.07960000,0.42089070,1.97465500
0.32599998,447.12720000,0.41295520,1.18417800
0.32799998,451.07960000,0.41295520,3.55407200
0.32999998,443.17480000,0.41295520,1.97465500
0.33199998,451.07960000,0.41295520,1.97465500
0.33399998,451.07960000,0.42089070,3.55407200
0.33599998,451.07960000,0.41295520,3.55407200
0.33799998,451.07960000,0.42089070,1.57941700
0.33999998,451.07960000,0.42089070,1.18417800
0.34199998,451.07960000,0.41295520,3.55407200
0.34399998,451.07960000,0.41295520,1.97465500
0.34599998,451.07960000,0.42089070,1.97465500
0.34799998,455.04730000,0.42089070,3.15883400
0.34999998,455.04730000,0.42089070,1.57941700
0.35199998,455.04730000,0.42089070,1.18417800
0.35399998,451.07960000,0.41295520,2.76359500
0.35599998,451.07960000,0.42089070,3.15883400
0.35799998,451.07960000,0.42089070,3.55407200
0.35999998,455.04730000,0.42089070,1.57941700
0.36199998,451.07960000,0.42089070,2.76359500
0.36399997,451.07960000,0.42089070,0.39370070
0.36599997,451.07960000,0.42089070,2.36835600
0.36799997,447.12720000,0.42089070,2.36835600
0.36999997,451.07960000,0.42089070,3.15883400
0.37199997,447.12720000,0.41295520,2.36835600
0.37399997,451.07960000,0.42089070,1.57941700
0.37599997,451.07960000,0.42089070,2.36835600
0.37799997,447.12720000,0.41295520,0.39370070
0.37999997,447.12720000,0.41295520,2.36835600
0.38199997,451.07960000,0.42089070,2.76359500
0.38399997,451.07960000,0.42089070,2.36835600
0.38599997,451.07960000,0.42089070,2.36835600
0.38799997,447.12720000,0.42089070,1.18417800
0.38999997,451.07960000,0.42089070,1.97465500
0.39199997,451.07960000,0.42089070,1.18417800
0.39399997,451.07960000,0.42089070,3.55407200
0.39599997,451.07960000,0.42089070,2.76359500
0.39799997,451.07960000,0.42089070,2.76359500
0.39999997,455.04730000,0.42089070,1.57941700
0.40199997,455.04730000,0.42089070,1.97465500
0.40399997,455.04730000,0.42089070,1.97465500
0.40599997,451.07960000,0.42089070,2.36835600
0.40799997,447.12720000,0.42089070,1.97465500
0.40999997,451.07960000,0.42089070,1.97465500
0.41199997,451.07960000,0.42089070,1.18417800
0.41399997,451.07960000,0.42089070,1.97465500
0.41599997,451.07960000,0.42089070,1.57941700
0.41799997,455.04730000,0.42089070,3.55407200
0.41999997,451.07960000,0.42089070,2.76359500
0.42199997,451.07960000,0.42089070,2.36835600
0.42399997,455.04730000,0.42089070,1.97465500
0.42599997,455.04730000,0.42089070,1.57941700
0.42799997,451.07960000,0.41295520,1.97465500
0.42999997,447.12720000,0.42089070,3.15883400
0.43199997,455.04730000,0.42089070,2.76359500
0.43399997,451.07960000,0.42089070,1.57941700
0.43599997,455.04730000,0.42089070,1.57941700
0.43799997,447.12720000,0.41295520,2.76359500
0.43999997,451.07960000,0.42089070,3.15883400
0.44199997,447.12720000,0.42089070,3.15883400
0.44399997,447.12720000,0.41295520,3.15883400
0.44599997,447.12720000,0.41295520,1.57941700
0.44799997,451.07960000,0.41295520,1.18417800
0.44999997,451.07960000,0.42089070,2.76359500
0.45199997,451.07960000,0.41295520,1.57941700
0.45399997,451.07960000,0.41295520,1.57941700
0.45599997,451.07960000,0.41295520,1.97465500
0.45799997,447.12720000,0.41295520,1.57941700
0.45999997,451.07960000,0.42089070,1.57941700
0.46199997,451.07960000,0.42089070,1.18417800
0.46399997,451.07960000,0.42089070,0.78893940
0.46599997,451.07960000,0.42089070,1.18417800
0.46799997,451.07960000,0.42089070,3.15883400
0.46999997,451.07960000,0.42089070,1.57941700
0.47199997,451.07960000,0.41295520,1.18417800
0.47399997,451.07960000,0.42089070,1.97465500
0.47599997,447.12720000,0.42089070,1.97465500
0.47799997,451.07960000,0.42089070,3.55407200
0.47999997,451.07960000,0.42089070,1.97465500
0.48199997,451.07960000,0.42089070,1.97465500
0.48399997,451.07960000,0.42089070,1.57941700
0.48599997,451.07960000,0.42089070,1.57941700
0.48799997,447.12720000,0.42089070,0.78893940
0.48999997,451.07960000,0.42089070,2.36835600
0.49199997,451.07960000,0.42089070,2.36835600
0.49399997,447.12720000,0.41295520,2.76359500
0.49599997,443.17480000,0.41295520,2.36835600
0.49799997,451.07960000,0.42089070,1.97465500
0.49999997,451.07960000,0.42089070,1.18417800
0.50199997,443.17480000,0.41295520,2.36835600
0.50399997,451.07960000,0.41295520,3.15883400
0.50599997,451.07960000,0.41295520,1.18417800
0.50799996,455.04730000,0.42089070,2.36835600
0.50999996,451.07960000,0.42089070,1.97465500
0.51199996,451.07960000,0.42089070,2.76359500
0.51399996,455.04730000,0.42089070,1.18417800
0.51599996,451.07960000,0.42089070,3.15883400
0.51799996,455.04730000,0.42089070,3.15883400
0.51999996,447.12720000,0.42089070,1.97465500
0.52199996,455.04730000,0.42089070,2.76359500
0.52399996,447.12720000,0.42089070,1.18417800
0.52599996,451.07960000,0.42089070,2.36835600
0.52799996,447.12720000,0.42089070,1.97465500
0.52999996,451.07960000,0.42089070,2.36835600
0.53199996,455.04730000,0.42089070,1.97465500
0.53399996,455.04730000,0.42089070,2.76359500
0.53599996,451.07960000,0.42089070,3.55407200
0.53799996,451.07960000,0.42089070,2.36835600
0.53999996,447.12720000,0.41295520,1.18417800
0.54199996,451.07960000,0.42089070,1.97465500
0.54399996,451.07960000,0.42089070,2.36835600
0.54599996,451.07960000,0.41295520,1.57941700
0.54799996,455.04730000,0.42089070,1.97465500
0.54999996,451.07960000,0.42089070,1.97465500
0.55199996,455.04730000,0.42089070,2.76359500
0.55399996,451.07960000,0.42089070,1.97465500
0.55599996,447.12720000,0.41295520,1.57941700
0.55799996,451.07960000,0.42089070,2.76359500
0.55999996,451.07960000,0.42089070,2.36835600
0.56199996,451.07960000,0.41295520,3.55407200
0.56399996,455.04730000,0.42089070,1.57941700
0.56599996,455.04730000,0.42089070,2.76359500
0.56799996,447.12720000,0.41295520,1.97465500
0.56999996,451.07960000,0.42089070,2.76359500
0.57199996,451.07960000,0.42089070,2.76359500
0.57399996,451.07960000,0.42089070,1.18417800
0.57599996,455.04730000,0.41295520,2.76359500
0.57799996,447.12720000,0.41295520,2.36835600
0.57999996,455.04730000,0.42089070,2.76359500
0.58199996,451.07960000,0.42089070,0.39370070
0.58399996,451.07960000,0.42089070,1.57941700
0.58599996,451.07960000,0.42089070,1.97465500
0.58799996,451.07960000,0.42089070,1.18417800
0.58999996,451.07960000,0.41295520,3.55407200
0.59199996,451.07960000,0.42089070,3.55407200
0.59399996,455.04730000,0.42089070,1.57941700
0.59599996,451.07960000,0.41295520,3.15883400
0.59799996,443.17480000,0.41295520,1.18417800
0.59999996,447.12720000,0.41295520,1.57941700
0.60199996,451.07960000,0.42089070,1.97465500
0.60399996,451.07960000,0.42089070,1.97465500
0.60599996,455.04730000,0.42089070,2.36835600
0.60799996,451.07960000,0.42089070,0.39370070
0.60999996,451.07960000,0.42089070,2.36835600
0.61199996,455.04730000,0.42089070,3.94931100
0.61399996,451.07960000,0.42089070,1.57941700
0.61599996,451.07960000,0.42089070,1.97465500
0.61799996,447.12720000,0.42089070,2.36835600
0.61999996,447.12720000,0.41295520,1.18417800
0.62199996,451.07960000,0.42089070,1.97465500
0.62399996,451.07960000,0.41295520,2.76359500
0.62599996,447.12720000,0.42089070,3.55407200
0.62799996,451.07960000,0.41295520,3.15883400
0.62999996,451.07960000,0.42089070,2.76359500
0.63199996,451.07960000,0.42089070,1.97465500
0.63399996,447.12720000,0.41295520,3.15883400
0.63599996,447.12720000,0.41295520,2.36835600
0.63799996,455.04730000,0.42089070,0.78893940
0.63999996,451.07960000,0.42089070,2.76359500
0.64199996,455.04730000,0.42089070,1.57941700
0.64399996,447.12720000,0.42089070,1.18417800
0.64599996,458.99970000,0.42089070,1.97465500
0.64799996,451.07960000,0.42089070,3.15883400
0.64999996,451.07960000,0.41295520,1.97465500
0.65199996,451.07960000,0.42089070,2.76359500
0.65399995,451.07960000,0.42089070,1.97465500
0.65599995,455.04730000,0.42089070,2.36835600
0.65799995,451.07960000,0.42089070,1.97465500
0.65999995,447.12720000,0.42089070,1.97465500
0.66199995,451.07960000,0.42089070,2.76359500
0.66399995,451.07960000,0.42089070,1.18417800
0.66599995,447.12720000,0.41295520,3.15883400
0.66799995,455.04730000,0.42089070,2.76359500
0.66999995,451.07960000,0.42089070,1.97465500
0.67199995,455.04730000,0.42089070,2.36835600
0.67399995,451.07960000,0.42089070,2.36835600
0.67599995,451.07960000,0.42089070,2.36835600
0.67799995,451.07960000,0.42089070,2.36835600
0.67999995,451.07960000,0.42089070,2.76359500
0.68199995,451.07960000,0.42089070,2.36835600
0.68399995,447.12720000,0.41295520,1.97465500
0.68599995,451.07960000,0.42089070,3.55407200
0.68799995,451.07960000,0.42089070,2.76359500
0.68999995,447.12720000,0.41295520,2.76359500
0.69199995,451.07960000,0.42089070,1.97465500
0.69399995,451.07960000,0.41295520,2.36835600
0.69599995,455.04730000,0.42089070,2.76359500
0.69799995,451.07960000,0.42089070,3.94931100
0.69999995,455.04730000,0.42089070,3.15883400
0.70199995,451.07960000,0.41295520,3.15883400
0.70399995,447.12720000,0.41295520,1.18417800
0.70599995,447.12720000,0.41295520,1.97465500
0.70799995,447.12720000,0.42089070,1.18417800
0.70999995,455.04730000,0.42089070,1.97465500
0.71199995,451.07960000,0.42089070,2.36835600
0.71399995,451.07960000,0.42089070,1.18417800
0.71599995,447.12720000,0.42089070,1.97465500
0.71799995,451.07960000,0.42089070,1.97465500
0.71999995,451.07960000,0.42089070,2.36835600
0.72199995,451.07960000,0.42089070,1.18417800
0.72399995,451.07960000,0.42089070,3.94931100
0.72599995,451.07960000,0.42089070,1.97465500
0.72799995,451.07960000,0.42089070,2.36835600
0.72999995,451.07960000,0.42089070,2.36835600
0.73199995,455.04730000,0.42089070,1.97465500
0.73399995,451.07960000,0.42089070,2.76359500
0.73599995,451.07960000,0.42089070,1.97465500
0.73799995,447.12720000,0.41295520,4.34454900
0.73999995,447.12720000,0.42089070,1.97465500
0.74199995,447.12720000,0.41295520,1.97465500
0.74399995,451.07960000,0.42089070,2.36835600
0.74599995,451.07960000,0.42089070,2.36835600
0.74799995,447.12720000,0.42089070,1.97465500
0.74999995,451.07960000,0.42089070,1.57941700
0.75199995,451.07960000,0.42089070,1.18417800
0.75399995,455.04730000,0.42882630,3.15883400
0.75599995,447.12720000,0.42089070,1.18417800
0.75799995,451.07960000,0.42089070,2.36835600
0.75999995,455.04730000,0.42089070,1.18417800
0.76199995,451.07960000,0.42089070,3.55407200
0.76399995,443.17480000,0.41295520,2.36835600
0.76599995,447.12720000,0.42089070,3.94931100
0.76799995,447.12720000,0.42089070,2.36835600
0.76999995,447.12720000,0.42089070,2.36835600
0.77199995,451.07960000,0.42089070,1.97465500
0.77399995,447.12720000,0.42089070,0.39370070
0.77599995,447.12720000,0.42089070,1.97465500
0.77799995,451.07960000,0.42089070,1.18417800
0.77999995,451.07960000,0.42089070,0.39370070
0.78199995,443.17480000,0.42089070,2.36835600
0.78399995,451.07960000,0.42089070,2.36835600
0.78599995,447.12720000,0.41295520,1.57941700
0.78799995,451.07960000,0.42089070,2.36835600
0.78999995,447.12720000,0.42089070,1.97465500
0.79199995,451.07960000,0.42089070,3.15883400
0.79399995,447.12720000,0.42089070,1.97465500
0.79599995,447.12720000,0.42089070,1.57941700
0.79799995,451.07960000,0.42089070,1.57941700
0.79999994,451.07960000,0.42089070,2.76359500
0.80199994,451.07960000,0.42089070,1.18417800
0.80399994,451.07960000,0.42089070,1.97465500
0.80599994,447.12720000,0.42089070,2.36835600
0.80799994,451.07960000,0.42089070,1.18417800
0.80999994,451.07960000,0.42089070,1.18417800
0.81199994,451.07960000,0.42089070,1.97465500
0.81399994,447.12720000,0.42089070,1.97465500
0.81599994,447.12720000,0.42089070,2.36835600
0.81799994,451.07960000,0.42089070,1.57941700
0.81999994,451.07960000,0.42089070,2.36835600
0.82199994,455.04730000,0.42089070,1.97465500
0.82399994,455.04730000,0.42089070,2.36835600
0.82599994,451.07960000,0.42089070,1.18417800
0.82799994,447.12720000,0.42089070,1.57941700
0.82999994,447.12720000,0.42089070,2.36835600
0.83199994,443.17480000,0.41295520,1.97465500
0.83399994,447.12720000,0.42089070,1.57941700
0.83599994,447.12720000,0.42089070,1.57941700
0.83799994,447.12720000,0.42089070,2.36835600
0.83999994,451.07960000,0.42089070,2.76359500
0.84199994,447.12720000,0.42089070,2.76359500
0.84399994,447.12720000,0.42089070,1.97465500
0.84599994,447.12720000,0.42089070,3.55407200
0.84799994,447.12720000,0.42089070,1.18417800
0.84999994,451.07960000,0.42882630,0.78893940
0.85199994,443.17480000,0.42089070,1.57941700
0.85399994,443.17480000,0.42089070,1.97465500
0.85599994,451.07960000,0.42089070,1.57941700
0.85799994,451.07960000,0.42089070,2.36835600
0.85999994,447.12720000,0.42089070,1.57941700
0.86199994,447.12720000,0.42089070,1.57941700
0.86399994,447.12720000,0.42089070,2.36835600
0.86599994,451.07960000,0.42089070,1.18417800
0.86799994,447.12720000,0.42089070,1.57941700
0.86999994,447.12720000,0.42089070,0.78893940
0.87199994,443.17480000,0.42089070,0.39370070
0.87399994,447.12720000,0.42089070,2.36835600
0.87599994,451.07960000,0.42089070,1.97465500
0.87799994,447.12720000,0.42089070,1.97465500
0.87999994,455.04730000,0.42089070,1.57941700
0.88199994,447.12720000,0.42089070,1.57941700
0.88399994,447.12720000,0.42089070,2.36835600
0.88599994,447.12720000,0.42089070,2.76359500
0.88799994,443.17480000,0.42089070,1.18417800
0.88999994,443.17480000,0.42089070,1.97465500
0.89199994,447.12720000,0.42882630,2.76359500
0.89399994,447.12720000,0.42089070,2.36835600
0.89599994,451.07960000,0.42089070,2.36835600
0.89799994,447.12720000,0.42089070,1.97465500
0.89999994,451.07960000,0.42089070,1.57941700
0.90199994,447.12720000,0.42089070,1.97465500
0.90399994,447.12720000,0.42089070,3.15883400
0.90599994,451.07960000,0.42089070,0.78893940
0.90799994,447.12720000,0.42089070,3.94931100
0.90999994,447.12720000,0.42089070,0.39370070
0.91199994,447.12720000,0.42089070,0.78893940
0.91399994,451.07960000,0.42089070,2.36835600
0.91599994,447.12720000,0.42089070,2.36835600
0.91799994,451.07960000,0.42089070,1.57941700
0.91999994,451.07960000,0.42089070,1.18417800
0.92199994,447.12720000,0.42089070,0.39370070
0.92399994,451.07960000,0.42882630,0.39370070
0.92599994,447.12720000,0.42089070,2.36835600
0.92799994,447.12720000,0.42089070,1.18417800
0.92999994,451.07960000,0.42089070,3.15883400
0.93199994,447.12720000,0.42089070,1.97465500
0.93399994,451.07960000,0.42089070,2.36835600
0.93599994,451.07960000,0.42089070,1.97465500
0.93799994,443.17480000,0.42089070,1.57941700
0.93999994,447.12720000,0.42089070,2.76359500
0.94199994,451.07960000,0.42089070,2.36835600
0.94399993,447.12720000,0.42089070,1.97465500
0.94599993,451.07960000,0.42089070,0.78893940
0.94799993,447.12720000,0.41295520,3.15883400
0.94999993,451.07960000,0.42089070,1.97465500
0.95199993,451.07960000,0.42089070,3.15883400
0.95399993,447.12720000,0.42089070,0.39370070
0.95599993,447.12720000,0.42089070,2.36835600
0.95799993,447.12720000,0.41295520,2.36835600
0.95999993,447.12720000,0.41295520,1.97465500
0.96199993,447.12720000,0.42089070,1.18417800
0.96399993,447.12720000,0.42089070,1.18417800
0.96599993,447.12720000,0.42089070,1.97465500
0.96799993,443.17480000,0.42089070,2.36835600
0.96999993,443.17480000,0.41295520,1.18417800
0.97199993,447.12720000,0.41295520,2.36835600
0.97399993,447.12720000,0.42089070,1.97465500
0.97599993,443.17480000,0.42089070,1.57941700
0.97799993,447.12720000,0.41295520,0.78893940
0.97999993,447.12720000,0.42089070,0.78893940
0.98199993,447.12720000,0.42089070,1.57941700
0.98399993,443.17480000,0.42089070,1.18417800
0.98599993,447.12720000,0.41295520,3.15883400
0.98799993,447.12720000,0.42089070,1.97465500
0.98999993,447.12720000,0.42089070,2.76359500
0.99199993,447.12720000,0.42089070,2.36835600
0.99399993,451.07960000,0.42089070,2.76359500
0.99599993,447.12720000,0.41295520,2.36835600
0.99799993,447.12720000,0.42089070,2.36835600
0.99999993,451.07960000,0.42089070,1.97465500
1.00199993,451.07960000,0.42089070,1.57941700
1.00399993,447.12720000,0.42089070,2.76359500
1.00599993,447.12720000,0.42089070,0.78893940
