Time,Channel A,Channel B,Channel C
(s),(mV),(V),(mV)

0.00000000,435.25460000,0.42882630,-0.78893940
0.00200000,447.12720000,0.42089070,1.18417800
0.00400000,451.07960000,0.41295520,2.76359500
0.00600000,455.04730000,0.41295520,3.55407200
0.00800000,451.07960000,0.41295520,2.76359500
0.01000000,455.04730000,0.41295520,2.76359500
0.01200000,451.07960000,0.41295520,1.97465500
0.01400000,451.07960000,0.41295520,2.76359500
0.01600000,451.07960000,0.42089070,1.57941700
0.01800000,447.12720000,0.42089070,3.15883400
0.02000000,447.12720000,0.42089070,1.97465500
0.02200000,447.12720000,0.42089070,0.39370070
0.02400000,451.07960000,0.42089070,1.57941700
0.02600000,451.07960000,0.42089070,2.36835600
0.02800000,451.07960000,0.42089070,2.76359500
0.03000000,447.12720000,0.41295520,2.76359500
0.03200000,447.12720000,0.41295520,1.97465500
0.03400000,447.12720000,0.42089070,1.97465500
0.03600000,451.07960000,0.42089070,0.39370070
0.03800000,443.17480000,0.42089070,1.97465500
0.04000000,435.25460000,0.43679260,-1.57941700
0.04200000,427.34990000,0.44472810,-1.57941700
0.04400000,423.38210000,0.45266360,-4.73825000
0.04600000,407.55720000,0.46059920,-5.92396600
0.04800000,403.60480000,0.46853470,-7.10814400
0.05000000,399.63700000,0.46853470,-6.71444300
0.05200000,403.60480000,0.46853470,-8.29386000
0.05400000,403.60480000,0.46853470,-5.92396600
0.05600000,407.55720000,0.46059920,-5.92396600
0.05800000,415.47730000,0.45266360,-4.34454900
0.06000000,419.42970000,0.44472810,-3.15883400
0.06200000,431.30220000,0.43679260,-0.78893940
0.06400000,435.25460000,0.42882630,0.00000000
0.06600000,443.17480000,0.42089070,2.76359500
0.06800000,447.12720000,0.41295520,1.57941700
0.07000000,447.12720000,0.42089070,3.55407200
0.07200000,447.12720000,0.41295520,2.36835600
0.07399999,447.12720000,0.42089070,2.36835600
0.07599999,447.12720000,0.42089070,1.97465500
0.07799999,439.20700000,0.42089070,1.18417800
0.07999999,443.17480000,0.42882630,0.39370070
0.08199999,443.17480000,0.42882630,-0.39370070
0.08399999,439.20700000,0.42882630,0.39370070
0.08599999,443.17480000,0.42089070,0.78893940
0.08799999,439.20700000,0.42089070,0.78893940
0.08999999,443.17480000,0.42089070,0.78893940
0.09199999,439.20700000,0.42089070,1.18417800
0.09399999,447.12720000,0.42089070,0.00000000
0.09599999,443.17480000,0.42882630,-2.36835600
0.09799999,443.17480000,0.42882630,1.57941700
0.09999999,435.25460000,0.42882630,0.00000000
0.10199999,435.25460000,0.43679260,-0.39370070
0.10399999,423.38210000,0.44472810,-1.57941700
0.10599999,419.42970000,0.44472810,-3.94931100
0.10799999,411.50960000,0.45266360,-5.13348900
0.10999999,399.63700000,0.46059920,-6.31920500
0.11199999,395.68460000,0.46853470,-6.71444300
0.11399999,395.68460000,0.47650100,-7.89862200
0.11599999,391.73220000,0.46853470,-8.68909800
0.11799999,395.68460000,0.46853470,-6.71444300
0.11999999,403.60480000,0.46059920,-5.92396600
0.12199999,419.42970000,0.46059920,-4.73825000
0.12399999,423.38210000,0.44472810,-3.15883400
