Time,Channel A,Channel B,Channel C
(s),(mV),(V),(mV)

0.00000000,439.20700000,0.42882630,1.18417800
0.00200000,443.17480000,0.42089070,0.39370070
0.00400000,447.12720000,0.42089070,1.57941700
0.00600000,447.12720000,0.42089070,1.18417800
0.00800000,447.12720000,0.42089070,1.57941700
0.01000000,439.20700000,0.42089070,1.18417800
0.01200000,439.20700000,0.42882630,0.00000000
0.01400000,435.25460000,0.42882630,0.00000000
0.01600000,439.20700000,0.42882630,0.00000000
0.01800000,435.25460000,0.42882630,0.00000000
0.02000000,443.17480000,0.42882630,1.18417800
0.02200000,439.20700000,0.42882630,0.78893940
0.02400000,443.17480000,0.42089070,0.78893940
0.02600000,443.17480000,0.42089070,0.00000000
0.02800000,439.20700000,0.42882630,2.36835600
0.03000000,443.17480000,0.42882630,-0.39370070
0.03200000,439.20700000,0.42882630,-0.78893940
0.03400000,435.25460000,0.42882630,1.18417800
0.03600000,427.34990000,0.43679260,-1.57941700
0.03800000,419.42970000,0.44472810,-2.36835600
0.04000000,415.47730000,0.45266360,-5.52872800
0.04200000,399.63700000,0.46059920,-5.13348900
0.04400000,395.68460000,0.46853470,-7.89862200
0.04600000,387.77990000,0.47650100,-9.08433800
0.04800000,387.77990000,0.47650100,-9.87327700
0.05000000,391.73220000,0.47650100,-8.68909800
0.05200000,395.68460000,0.47650100,-7.50338300
0.05400000,399.63700000,0.46853470,-7.50338300
0.05600000,411.50960000,0.45266360,-5.13348900
0.05800000,423.38210000,0.45266360,-2.36835600
0.06000000,431.30220000,0.43679260,-1.18417800
0.06200000,435.25460000,0.42882630,0.39370070
0.06400000,443.17480000,0.42882630,1.97465500
0.06600000,443.17480000,0.42089070,0.39370070
0.06800000,443.17480000,0.42089070,2.36835600
0.07000000,447.12720000,0.42882630,0.39370070
0.07200000,443.17480000,0.42089070,0.78893940
0.07399999,443.17480000,0.42882630,0.78893940
0.07599999,443.17480000,0.42882630,-0.39370070
0.07799999,439.20700000,0.43679260,0.00000000
0.07999999,439.20700000,0.42882630,-1.97465500
0.08199999,439.20700000,0.43679260,-0.39370070
0.08399999,439.20700000,0.42882630,0.00000000
0.08599999,439.20700000,0.42882630,-1.18417800
0.08799999,439.20700000,0.42882630,1.18417800
0.08999999,439.20700000,0.42882630,0.39370070
0.09199999,435.25460000,0.42882630,0.00000000
0.09399999,435.25460000,0.42882630,0.78893940
0.09599999,427.34990000,0.42882630,-0.78893940
0.09799999,427.34990000,0.43679260,-3.15883400
0.09999999,415.47730000,0.44472810,-4.73825000
0.10199999,411.50960000,0.45266360,-5.52872800
0.10399999,403.60480000,0.46059920,-5.92396600
0.10599999,391.73220000,0.46853470,-6.71444300
0.10799999,387.77990000,0.47650100,-7.50338300
0.10999999,383.81210000,0.47650100,-9.87327700
0.11199999,383.81210000,0.47650100,-9.47803900
0.11399999,387.77990000,0.47650100,-9.87327700
0.11599999,395.68460000,0.46853470,-9.47803900
0.11799999,399.63700000,0.46059920,-6.31920500
0.11999999,411.50960000,0.45266360,-4.73825000
0.12199999,419.42970000,0.44472810,-3.94931100
0.12399999,427.34990000,0.43679260,-1.18417800
