Time,Channel A,Channel B,Channel C
(s),(mV),(V),(mV)

0.00000000,439.20700000,0.43679260,0.00000000
0.01000000,435.25460000,0.43679260,-1.18417800
0.02000000,431.30220000,0.43679260,-2.36835600
0.03000000,439.20700000,0.42882630,0.00000000
0.04000000,439.20700000,0.42089070,0.78893940
0.05000000,439.20700000,0.42882630,1.18417800
0.06000000,435.25460000,0.42882630,-0.39370070
0.07000000,431.30220000,0.42882630,-1.18417800
0.08000000,431.30220000,0.43679260,-1.97465500
0.09000000,435.25460000,0.43679260,-0.39370070
0.10000000,439.20700000,0.42882630,-0.39370070
0.11000000,435.25460000,0.42089070,0.00000000
0.12000000,435.25460000,0.42882630,0.00000000
0.13000000,435.25460000,0.42882630,0.39370070
0.14000000,431.30220000,0.43679260,-0.39370070
0.15000000,427.34990000,0.43679260,-1.18417800
0.16000000,435.25460000,0.42882630,0.78893940
0.17000000,439.20700000,0.42882630,-0.39370070
0.18000000,439.20700000,0.43679260,0.39370070
0.19000000,435.25460000,0.42882630,0.39370070
0.20000000,435.25460000,0.42882630,0.00000000
0.21000000,431.30220000,0.43679260,-1.57941700
0.22000000,431.30220000,0.42882630,0.39370070
0.22999999,439.20700000,0.42882630,-0.78893940
0.23999999,439.20700000,0.42882630,0.39370070
0.24999999,435.25460000,0.43679260,0.00000000
0.25999999,435.25460000,0.42882630,-1.18417800
0.26999999,431.30220000,0.43679260,-0.39370070
0.27999999,431.30220000,0.43679260,-1.18417800
0.28999999,435.25460000,0.42089070,0.39370070
0.29999999,439.20700000,0.42089070,-0.39370070
0.30999999,439.20700000,0.42882630,0.00000000
0.31999999,439.20700000,0.42882630,-0.39370070
0.32999999,435.25460000,0.43679260,-1.57941700
0.33999999,435.25460000,0.43679260,-1.97465500
0.34999999,439.20700000,0.42882630,1.18417800
0.35999999,443.17480000,0.42882630,0.78893940
0.36999999,435.25460000,0.42882630,2.36835600
0.37999999,435.25460000,0.42882630,-1.18417800
0.38999999,435.25460000,0.42882630,0.39370070
0.39999999,435.25460000,0.43679260,-1.97465500
0.40999999,435.25460000,0.42882630,0.00000000
0.41999999,439.20700000,0.42882630,0.39370070
0.42999999,439.20700000,0.42882630,-1.57941700
0.43999999,435.25460000,0.42882630,-0.78893940
0.44999999,435.25460000,0.42882630,-1.57941700
0.45999999,427.34990000,0.43679260,-1.18417800
0.46999999,431.30220000,0.43679260,-1.57941700
0.47999999,439.20700000,0.42882630,-0.39370070
0.48999999,435.25460000,0.42882630,-1.18417800
0.49999999,435.25460000,0.42882630,0.00000000
0.50999999,435.25460000,0.42882630,-0.78893940
0.51999999,431.30220000,0.43679260,-1.18417800
0.52999999,427.34990000,0.43679260,-1.18417800
0.53999999,435.25460000,0.42882630,-1.18417800
0.54999999,443.17480000,0.42882630,0.00000000
0.55999999,435.25460000,0.42882630,-0.78893940
0.56999999,435.25460000,0.42882630,-0.78893940
0.57999999,431.30220000,0.43679260,-0.39370070
0.58999999,427.34990000,0.44472810,-1.18417800
0.59999999,435.25460000,0.43679260,-0.39370070
0.60999999,435.25460000,0.42882630,0.78893940
0.61999999,439.20700000,0.42882630,0.00000000
0.62999999,439.20700000,0.42882630,0.00000000
0.63999999,435.25460000,0.42882630,0.00000000
0.64999999,427.34990000,0.43679260,-1.18417800
0.65999999,431.30220000,0.43679260,-1.57941700
0.66999999,435.25460000,0.43679260,-1.18417800
0.67999998,435.25460000,0.42882630,0.00000000
0.68999998,439.20700000,0.42882630,0.39370070
0.69999998,435.25460000,0.42882630,-0.78893940
0.70999998,427.34990000,0.43679260,-1.97465500
0.71999998,423.38210000,0.43679260,-2.36835600
0.72999998,431.30220000,0.42882630,-1.18417800
0.73999998,439.20700000,0.42882630,0.00000000
0.74999998,447.12720000,0.43679260,0.39370070
0.75999998,435.25460000,0.42882630,1.18417800
0.76999998,431.30220000,0.43679260,-1.97465500
0.77999998,427.34990000,0.44472810,-2.76359500
0.78999998,431.30220000,0.43679260,-1.18417800
0.79999998,435.25460000,0.42882630,1.57941700
0.80999998,439.20700000,0.42882630,0.00000000
0.81999998,435.25460000,0.42882630,0.39370070
0.82999998,435.25460000,0.43679260,-0.78893940
0.83999998,427.34990000,0.43679260,-1.18417800
0.84999998,427.34990000,0.43679260,-1.97465500
0.85999998,439.20700000,0.42882630,0.39370070
0.86999998,431.30220000,0.42882630,0.39370070
0.87999998,439.20700000,0.42882630,0.00000000
0.88999998,435.25460000,0.42882630,-1.18417800
0.89999998,431.30220000,0.44472810,-1.18417800
0.90999998,423.38210000,0.43679260,-3.55407200
0.91999998,431.30220000,0.43679260,-1.18417800
0.92999998,443.17480000,0.42882630,0.39370070
0.93999998,439.20700000,0.42882630,-1.18417800
0.94999998,435.25460000,0.42882630,-1.18417800
0.95999998,427.34990000,0.43679260,-1.57941700
0.96999998,423.38210000,0.44472810,-1.97465500
0.97999998,427.34990000,0.43679260,-1.57941700
0.98999998,439.20700000,0.42882630,-1.18417800
0.99999998,435.25460000,0.42882630,1.18417800
1.00999998,439.20700000,0.43679260,0.00000000
1.01999998,431.30220000,0.43679260,-2.36835600
1.02999998,419.42970000,0.43679260,-1.97465500
